GLT vs LPD
X [ 5.70584     8.40860632 11.11137263 13.81413895 16.51690526 19.21967158
 21.92243789 24.62520421 27.32797053 30.03073684 32.73350316 35.43626947
 38.13903579 40.84180211 43.54456842 46.24733474 48.95010105 51.65286737
 54.35563368 57.0584    ]
Y [0.00684413 0.01008609 0.01332804 0.01657    0.01981196 0.02305391
 0.02629587 0.02953782 0.03277978 0.03602174 0.03926369 0.04250565
 0.04574761 0.04898956 0.05223152 0.05547347 0.05871543 0.06195739
 0.06519934 0.0684413 ]
[[6.23697667e-04 4.51462936e-04 3.50206301e-04 2.84839759e-04
  2.39552804e-04 2.06470750e-04 1.81306484e-04 1.61549550e-04
  1.45640396e-04 1.32562404e-04 1.21625986e-04 1.12347552e-04
  1.04378282e-04 9.74604101e-05 9.13994608e-05 8.60459405e-05
  8.12831890e-05 7.70187592e-05 7.31785020e-05 6.97022551e-05]
 [1.00772385e-03 7.28192184e-04 5.60370011e-04 4.51974583e-04
  3.77332182e-04 3.23223427e-04 2.82375363e-04 2.50525995e-04
  2.25037098e-04 2.04197791e-04 1.86854349e-04 1.72202368e-04
  1.59664892e-04 1.48817843e-04 1.39342801e-04 1.30996204e-04
  1.23588670e-04 1.16970780e-04 1.11023137e-04 1.05649078e-04]
 [1.43778452e-03 1.04480878e-03 8.00854125e-04 6.41785487e-04
  5.32352938e-04 4.53405347e-04 3.94157803e-04 3.48236016e-04
  3.11688584e-04 2.81958474e-04 2.57327557e-04 2.36603242e-04
  2.18933981e-04 2.03696707e-04 1.90425587e-04 1.78765830e-04
  1.68442593e-04 1.59239822e-04 1.50985423e-04 1.43540651e-04]
 [1.90213257e-03 1.39749639e-03 1.07136886e-03 8.55005096e-04
  7.05492104e-04 5.97793125e-04 5.17286809e-04 4.55182286e-04
  4.05991965e-04 3.66159065e-04 3.33296530e-04 3.05751773e-04
  2.82348756e-04 2.62230075e-04 2.44757094e-04 2.29445085e-04
  2.15919929e-04 2.03888423e-04 1.93117802e-04 1.83420966e-04]
 [2.38956204e-03 1.78057829e-03 1.37022411e-03 1.09163000e-03
  8.97271098e-04 7.56991515e-04 6.52309950e-04 5.71823664e-04
  5.08320954e-04 4.57101190e-04 4.15004527e-04 3.79844831e-04
  3.50069341e-04 3.24548929e-04 3.02445008e-04 2.83122976e-04
  2.66094536e-04 2.50978166e-04 2.37471769e-04 2.25333285e-04]
 [2.89078426e-03 2.18759694e-03 1.69454385e-03 1.35086868e-03
  1.10777939e-03 9.31380136e-04 7.99657590e-04 6.98555843e-04
  6.19014100e-04 5.55066143e-04 5.02682635e-04 4.59071637e-04
  4.22250821e-04 3.90780686e-04 3.63594419e-04 3.39886528e-04
  3.19038756e-04 3.00569339e-04 2.84097738e-04 2.69319626e-04]
 [3.39866161e-03 2.61222670e-03 2.04066266e-03 1.63119422e-03
  1.33663593e-03 1.12107018e-03 9.59610326e-04 8.35691279e-04
  7.38362461e-04 6.60307206e-04 5.96544772e-04 5.43610501e-04
  4.99041028e-04 4.61047885e-04 4.28306887e-04 3.99820078e-04
  3.74822821e-04 3.52720553e-04 3.33044669e-04 3.15421248e-04]
 [3.90791080e-03 3.04882029e-03 2.40456759e-03 1.93049109e-03
  1.58299705e-03 1.32587827e-03 1.13227489e-03 9.83440759e-04
  8.66597052e-04 7.73041487e-04 6.96782428e-04 6.33625325e-04
  5.80578264e-04 5.35466303e-04 4.96679257e-04 4.63004528e-04
  4.33514294e-04 4.07488354e-04 3.84359941e-04 3.63677745e-04]
 [4.41468494e-03 3.49262078e-03 2.78227442e-03 2.24625456e-03
  1.84561042e-03 1.54532250e-03 1.31756598e-03 1.14189727e-03
  1.00387726e-03 8.93441912e-04 8.03559228e-04 7.29262062e-04
  6.66988871e-04 6.14143677e-04 5.68802536e-04 5.29516500e-04
  4.95177620e-04 4.64926772e-04 4.38088861e-04 4.14127106e-04]
 [4.91619689e-03 3.93976137e-03 3.17007671e-03 2.57579719e-03
  2.12290322e-03 1.77864093e-03 1.51520031e-03 1.31102464e-03
  1.15028059e-03 1.02162963e-03 9.17005735e-04 8.30644932e-04
  7.58384615e-04 6.97177640e-04 6.44760658e-04 5.99427409e-04
  5.59873217e-04 5.25086823e-04 4.94274444e-04 4.66805490e-04]
 [5.41043094e-03 4.38716357e-03 3.56468188e-03 2.91642600e-03
  2.41308835e-03 2.02483096e-03 1.72470175e-03 1.49065180e-03
  1.30579504e-03 1.15766746e-03 1.03721404e-03 9.37872948e-04
  8.54860205e-04 7.84654067e-04 7.24629188e-04 6.72802687e-04
  6.27657114e-04 5.88016155e-04 5.52956924e-04 5.21746853e-04]
 [5.89592965e-03 4.83240565e-03 3.96325404e-03 3.26557281e-03
  2.71427024e-03 2.28270199e-03 1.94541860e-03 1.68047335e-03
  1.47031450e-03 1.30155459e-03 1.16423462e-03 1.05101672e-03
  9.56490903e-04 8.76645290e-04 8.08474126e-04 7.49700795e-04
  6.98580111e-04 6.53758484e-04 6.14173516e-04 5.78982787e-04]
 [6.37164405e-03 5.27359538e-03 4.36339979e-03 3.62087507e-03
  3.02453772e-03 2.55093516e-03 2.17654984e-03 1.88005662e-03
  1.64363775e-03 1.45322316e-03 1.29807046e-03 1.17011417e-03
  1.06333010e-03 9.73208357e-04 8.96350617e-04 8.30172216e-04
  7.72687306e-04 7.22353079e-04 6.77958420e-04 6.38542222e-04]
 [6.83682671e-03 5.70926067e-03 4.76312846e-03 3.98021750e-03
  3.34203664e-03 2.82814041e-03 2.41717663e-03 2.08885473e-03
  1.82547125e-03 1.61253694e-03 1.43867673e-03 1.29517075e-03
  1.17540722e-03 1.07438347e-03 9.88301631e-04 9.14258805e-04
  8.50017026e-04 7.93834347e-04 7.44341395e-04 7.00451118e-04]
 [7.29095482e-03 6.13826075e-03 5.16079926e-03 4.34174055e-03
  3.66502036e-03 3.11291359e-03 2.66629968e-03 2.30622389e-03
  2.01543513e-03 1.77929191e-03 1.58595832e-03 1.42615493e-03
  1.29272613e-03 1.18019243e-03 1.08435714e-03 1.00199266e-03
  9.30600727e-04 8.68231264e-04 8.13348523e-04 7.64732198e-04]
 [7.73367700e-03 6.55971627e-03 5.55506916e-03 4.70383440e-03
  3.99188061e-03 3.40386789e-03 2.92286931e-03 2.53144326e-03
  2.21307271e-03 1.95321942e-03 1.73977026e-03 1.56299768e-03
  1.41526422e-03 1.29063763e-03 1.18453251e-03 1.09339550e-03
  1.01446208e-03 9.45567047e-04 8.85001302e-04 8.31404856e-04]
 [8.16477118e-03 6.97295417e-03 5.94484473e-03 5.06511920e-03
  4.32116193e-03 3.69968444e-03 3.18582028e-03 2.76373681e-03
  2.41786194e-03 2.13399092e-03 1.89991810e-03 1.70559351e-03
  1.54296838e-03 1.40570061e-03 1.28882844e-03 1.18847775e-03
  1.10161617e-03 1.02585849e-03 9.59316463e-04 9.00484449e-04]
 [8.58411654e-03 7.37746705e-03 6.32924031e-03 5.42442142e-03
  4.65156527e-03 3.99911726e-03 3.45409686e-03 3.00229419e-03
  2.62922839e-03 2.32122472e-03 2.06616232e-03 1.85379939e-03
  1.67576159e-03 1.52534193e-03 1.39722936e-03 1.28723809e-03
  1.19206944e-03 1.10911571e-03 1.03630544e-03 9.71982586e-04]
 [8.99166997e-03 7.77287834e-03 6.70754258e-03 5.78075033e-03
  4.98194451e-03 4.30101544e-03 3.72667652e-03 3.24629017e-03
  2.84655888e-03 2.51449341e-03 2.23822003e-03 2.00743667e-03
  1.81353489e-03 1.64950049e-03 1.50970353e-03 1.38966287e-03
  1.28581881e-03 1.19534174e-03 1.11597432e-03 1.04590656e-03]
 [9.38745018e-03 8.15891613e-03 7.07918138e-03 6.13327326e-03
  5.31129435e-03 4.60432821e-03 4.00257970e-03 3.49490185e-03
  3.06921489e-03 2.71333285e-03 2.41577087e-03 2.16629337e-03
  1.95615330e-03 1.77809259e-03 1.62620242e-03 1.49572548e-03
  1.38285165e-03 1.28453206e-03 1.19832345e-03 1.12225919e-03]]

